franchise,releases,totalGross,titles,original
Marvel Cinematic Universe,34,12411703394,Avengers: Endgame > 04-26-2019 | Spider-Man: No Way Home > 12-17-2021 | Black Panther > 02-16-2018 | Avengers: Infinity War > 04-27-2018 | The Avengers > 05-04-2012 | Deadpool & Wolverine > 07-26-2024 | Avengers: Age of Ultron > 05-01-2015 | Black Panther: Wakanda Forever > 11-11-2022 | Captain Marvel > 03-08-2019 | Doctor Strange in the Multiverse of Madness > 05-06-2022 | Iron Man 3 > 05-03-2013 | Captain America: Civil War > 05-06-2016 | Spider-Man: Far from Home > 07-02-2019 | Guardians of the Galaxy Vol. 2 > 05-05-2017 | Guardians of the Galaxy Vol. 3 > 05-05-2023 | Thor: Love and Thunder > 07-08-2022 | Spider-Man: Homecoming > 07-07-2017 | Guardians of the Galaxy > 08-01-2014 | Iron Man > 05-02-2008 | Thor: Ragnarok > 11-03-2017 | Iron Man 2 > 05-07-2010 | Captain America: The Winter Soldier > 04-04-2014 | Doctor Strange > 11-04-2016 | Shang-Chi and the Legend of the Ten Rings > 09-03-2021 | Ant-Man and the Wasp > 07-06-2018 | Ant-Man and the Wasp: Quantumania > 02-17-2023 | Thor: The Dark World > 11-08-2013 | Black Widow > 07-09-2021 | Thor > 05-06-2011 | Ant-Man > 07-17-2015 | Captain America: The First Avenger > 07-22-2011 | Eternals > 11-05-2021 | The Incredible Hulk > 06-13-2008 | The Marvels > 11-10-2023,Iron Man > 05-02-2008
Top Gun,2,895514549,Top Gun: Maverick > 05-27-2022 | Top Gun > 05-16-1986,Top Gun > 05-16-1986
Frozen,2,878111587,Frozen II > 11-22-2019 | Frozen > 11-22-2013,Frozen > 11-22-2013
The Incredibles,2,870022836,Incredibles 2 > 06-15-2018 | The Incredibles > 11-05-2004,The Incredibles > 11-05-2004
The Conjuring Universe,9,824470735,The Conjuring > 07-19-2013 | The Nun > 09-07-2018 | The Conjuring 2 > 06-10-2016 | Annabelle: Creation > 08-11-2017 | The Nun II > 09-08-2023 | Annabelle > 10-03-2014 | Annabelle Comes Home > 06-26-2019 | The Conjuring: The Devil Made Me Do It > 06-04-2021 | The Curse of La Llorona > 04-19-2019,The Conjuring > 07-19-2013
Inside Out,2,1009084894,Inside Out 2 > 06-14-2024 | Inside Out > 06-19-2015,Inside Out > 06-19-2015
Finding Nemo,2,826010539,Finding Dory > 06-17-2016 | Finding Nemo > 05-30-2003,Finding Nemo > 05-30-2003
Indiana Jones,5,1080845689,Indiana Jones and the Kingdom of the Crystal Skull > 05-22-2008 | Raiders of the Lost Ark > 06-12-1981 | Indiana Jones and the Last Crusade > 05-24-1989 | Indiana Jones and the Temple of Doom > 05-23-1984 | Indiana Jones and the Dial of Destiny > 06-30-2023,Raiders of the Lost Ark > 06-12-1981
No Manches Frida,2,20799533,No Manches Frida > 09-02-2016 | No Manches Frida 2 > 03-15-2019,No Manches Frida > 09-02-2016
Jumanji,4,825355070,Jumanji: Welcome to the Jungle > 12-20-2017 | Jumanji: The Next Level > 12-13-2019 | Jumanji > 12-15-1995 | Jumanji/Jumanji: Welcome to the Jungle > 06-10-2018,Jumanji > 12-15-1995
Mechanic,2,21225799,Mechanic: Resurrection > 08-26-2016 | The Giant Mechanical Man > 04-27-2012,The Giant Mechanical Man > 04-27-2012
An Inconvenient Franchise,2,27642956,An Inconvenient Truth > 05-24-2006 | An Inconvenient Sequel: Truth to Power > 07-28-2017,An Inconvenient Truth > 05-24-2006
Iron Eagle,3,37174796,Iron Eagle > 01-17-1986 | Iron Eagle II > 11-11-1988 | Aces: Iron Eagle III > 06-12-1992,Iron Eagle > 01-17-1986
Earth,2,32092921,Earth > 04-22-2009 | Earth: One Amazing Day > 10-06-2017,Earth > 04-22-2009
Machete,2,34601807,Machete > 09-03-2010 | Machete Kills > 10-11-2013,Machete > 09-03-2010
Missing in Action,3,39761759,Missing in Action > 11-16-1984 | Missing in Action 2: The Beginning > 03-01-1985 | Braddock: Missing in Action III > 01-22-1988,Missing in Action > 11-16-1984
The Neverending Story,2,37532335,The NeverEnding Story > 07-20-1984 | The NeverEnding Story II: The Next Chapter > 02-08-1991,The NeverEnding Story > 07-20-1984
Johnny English,3,40800506,Johnny English > 07-18-2003 | Johnny English Reborn > 10-21-2011 | Johnny English Strikes Again > 10-26-2018,Johnny English > 07-18-2003
Unfriended,2,41348835,Unfriended > 04-17-2015 | Unfriended: Dark Web > 07-20-2018,Unfriended > 04-17-2015
3 Ninjas,4,41588439,3 Ninjas > 08-07-1992 | 3 Ninjas Kick Back > 05-06-1994 | 3 Ninjas: Knuckle Up > 03-10-1995 | 3 Ninjas: High Noon at Mega Mountain > 04-10-1998,3 Ninjas > 08-07-1992
The Boy,2,48431092,The Boy > 01-22-2016 | Brahms: The Boy II > 02-21-2020,The Boy > 01-22-2016
Highlander,4,46571278,Highlander II: The Quickening > 11-01-1991 | Highlander: Endgame > 09-01-2000 | Highlander: The Final Dimension > 01-27-1995 | Highlander > 03-07-1986,Highlander > 03-07-1986
Super Troopers,2,49109758,Super Troopers 2 > 04-20-2018 | Super Troopers > 02-15-2002,Super Troopers > 02-15-2002
Meatballs,3,50604203,Meatballs > 06-29-1979 | Meatballs Part II > 07-27-1984 | Meatballs III: Summer Job > 01-09-1987,Meatballs > 06-29-1979
The Last Exorcism,2,56213652,The Last Exorcism > 08-27-2010 | The Last Exorcism Part II > 03-01-2013,The Last Exorcism > 08-27-2010
A Haunted House,2,57371169,A Haunted House > 01-11-2013 | A Haunted House 2 > 04-18-2014,A Haunted House > 01-11-2013
Hot Tub Time Machine,2,62602207,Hot Tub Time Machine > 03-26-2010 | Hot Tub Time Machine 2 > 02-20-2015,Hot Tub Time Machine > 03-26-2010
Care Bears,3,34082968,The Care Bears Movie > 03-29-1985 | Care Bears Movie II: A New Generation > 03-07-1986 | The Care Bears Adventure in Wonderland > 08-07-1987,The Care Bears Movie > 03-29-1985
Three Flavours Cornetto,3,63184990,The World's End > 08-23-2013 | Hot Fuzz > 04-20-2007 | Shaun of the Dead > 09-24-2004,Shaun of the Dead > 09-24-2004
Fright Night,3,46208628,Fright Night > 08-02-1985 | Fright Night > 08-19-2011 | Fright Night Part 2 > 05-19-1989,Fright Night > 08-02-1985
47 Meters Down,2,66568091,47 Meters Down > 06-16-2017 | 47 Meters Down: Uncaged > 08-16-2019,47 Meters Down > 06-16-2017
House Party,3,65105500,House Party > 03-09-1990 | House Party 2 > 10-25-1991 | House Party 3 > 01-14-1994,House Party > 03-09-1990
Zoolander,2,74020943,Zoolander > 09-28-2001 | Zoolander 2 > 02-12-2016,Zoolander > 09-28-2001
Jeepers Creepers,3,75906555,Jeepers Creepers > 08-31-2001 | Jeepers Creepers 2 > 08-29-2003 | Jeepers Creepers III > 09-26-2017,Jeepers Creepers > 08-31-2001
Evil Dead,4,74065876,Evil Dead > 04-05-2013 | Army of Darkness > 02-19-1993 | Evil Dead II > 03-13-1987 | The Evil Dead > 01-01-1983,The Evil Dead > 01-01-1983
Strangers,2,77184318,The Strangers > 05-30-2008 | The Strangers: Prey at Night > 03-09-2018,The Strangers > 05-30-2008
Kick-Ass,2,76867288,Kick-Ass > 04-16-2010 | Kick-Ass 2 > 08-16-2013,Kick-Ass > 04-16-2010
The Shining,2,75599086,The Shining > 05-23-1980 | Doctor Sleep > 11-08-2019,The Shining > 05-23-1980
"Oh, God!",3,77730370,"Oh, God! > 10-07-1977 | Oh, God! You Devil > 11-09-1984 | Oh, God! Book II > 10-03-1980","Oh, God! > 10-07-1977"
Woman in Black,2,80834613,The Woman in Black > 02-03-2012 | The Woman in Black 2: Angel of Death > 01-02-2015,The Woman in Black > 02-03-2012
Sinister,2,75827858,Sinister > 10-12-2012 | Sinister 2 > 08-21-2015,Sinister > 10-12-2012
Bill & Ted,3,81962212,Bill & Ted's Excellent Adventure > 02-17-1989 | Bill & Ted's Bogus Journey > 07-19-1991 | Bill & Ted Face the Music > 08-28-2020,Bill & Ted's Excellent Adventure > 02-17-1989
Escape Room,2,82320354,Escape Room > 01-04-2019 | Escape Room: Tournament of Champions > 07-16-2021,Escape Room > 01-04-2019
Happy Death Day,2,83831975,Happy Death Day > 10-13-2017 | Happy Death Day 2U > 02-13-2019,Happy Death Day > 10-13-2017
Ouija,2,86000515,Ouija > 10-24-2014 | Ouija: Origin of Evil > 10-21-2016,Ouija > 10-24-2014
Major League,3,83995773,Major League > 04-07-1989 | Major League II > 04-01-1994 | Major League: Back to the Minors > 04-17-1998,Major League > 04-07-1989
El Mariachi,3,83806145,Once Upon a Time in Mexico > 09-12-2003 | Desperado > 08-25-1995 | El Mariachi > 02-26-1993,El Mariachi > 02-26-1993
A Dog's Franchise,2,87290991,A Dog's Purpose > 01-27-2017 | A Dog's Journey > 05-17-2019,A Dog's Purpose > 01-27-2017
Sin City,2,87861624,Sin City > 04-01-2005 | Sin City: A Dame to Kill For > 08-22-2014,Sin City > 04-01-2005
Harold and Kumar,3,91420309,Harold & Kumar Escape from Guantanamo Bay > 04-25-2008 | A Very Harold & Kumar Christmas > 11-04-2011 | Harold & Kumar Go to White Castle > 07-30-2004,Harold & Kumar Go to White Castle > 07-30-2004
Conan,3,91902531,Conan the Barbarian > 05-14-1982 | Conan the Destroyer > 06-29-1984 | Conan the Barbarian > 08-19-2011,Conan the Barbarian > 05-14-1982
The Nut Job,2,92622063,The Nut Job > 01-17-2014 | The Nut Job 2: Nutty by Nature > 08-11-2017,The Nut Job > 01-17-2014
God's Not Dead,3,87259247,God's Not Dead > 03-21-2014 | God's Not Dead 2 > 04-01-2016 | God's Not Dead: A Light in Darkness > 03-30-2018,God's Not Dead > 03-21-2014
Ernest,5,92334369,Ernest Saves Christmas > 11-11-1988 | Ernest Goes to Jail > 04-06-1990 | Ernest Goes to Camp > 05-22-1987 | Ernest Scared Stupid > 10-11-1991 | Ernest Rides Again > 11-12-1993,Ernest Goes to Camp > 05-22-1987
Sicario,2,96961528,Sicario: Day of the Soldado > 06-29-2018 | Sicario > 09-18-2015,Sicario > 09-18-2015
Paw Patrol,2,105358731,PAW Patrol: The Mighty Movie > 09-29-2023 | PAW Patrol: The Movie > 08-20-2021,PAW Patrol: The Movie > 08-20-2021
Best Man,2,104627975,The Best Man Holiday > 11-15-2013 | The Best Man > 10-22-1999,The Best Man > 10-22-1999
The Hitman's Bodyguard,2,113483310,The Hitman's Bodyguard > 08-18-2017 | Hitman's Wife's Bodyguard > 06-16-2021,The Hitman's Bodyguard > 08-18-2017
Dolphin Tale,2,114311312,Dolphin Tale > 09-23-2011 | Dolphin Tale 2 > 09-12-2014,Dolphin Tale > 09-23-2011
Universal Soldier,3,46973251,Universal Soldier > 07-10-1992 | Universal Soldier: The Return > 08-20-1999 | Universal Soldier: Day of Reckoning > 11-30-2012,Universal Soldier > 07-10-1992
Free Willy,3,111222275,Free Willy > 07-16-1993 | Free Willy 2: The Adventure Home > 07-21-1995 | Free Willy 3: The Rescue > 08-08-1997,Free Willy > 07-16-1993
Transporter,4,116137035,Transporter 2 > 09-02-2005 | Transporter 3 > 11-26-2008 | The Transporter > 10-11-2002 | The Transporter Refueled > 09-04-2015,The Transporter > 10-11-2002
Paddington Bear,2,117163423,Paddington > 01-16-2015 | Paddington 2 > 01-12-2018,Paddington > 01-16-2015
Dragon Tattoo,2,117357131,The Girl with the Dragon Tattoo > 12-21-2011 | The Girl in the Spider's Web > 11-09-2018,The Girl with the Dragon Tattoo > 12-21-2011
View Askewniverse,7,106770558,Dogma > 11-12-1999 | Jay and Silent Bob Strike Back > 08-24-2001 | Clerks II > 07-21-2006 | Chasing Amy > 04-04-1997 | Jay and Silent Bob Reboot > 10-15-2019 | Clerks > 10-19-1994 | Mallrats > 10-20-1995,Clerks > 10-19-1994
The Mighty Ducks,3,119317844,The Mighty Ducks > 10-02-1992 | D2: The Mighty Ducks > 03-25-1994 | D3: The Mighty Ducks > 10-04-1996,The Mighty Ducks > 10-02-1992
Friday,3,118049776,Next Friday > 01-12-2000 | Friday After Next > 11-22-2002 | Friday > 04-28-1995,Friday > 04-28-1995
Blade Runner,2,119634270,Blade Runner 2049 > 10-06-2017 | Blade Runner > 06-25-1982,Blade Runner > 06-25-1982
Goosebumps,2,126781012,Goosebumps > 10-16-2015 | Goosebumps 2: Haunted Halloween > 10-12-2018,Goosebumps > 10-16-2015
Power Rangers,3,131915780,Power Rangers > 03-24-2017 | Mighty Morphin Power Rangers > 06-30-1995 | Turbo: A Power Rangers Movie > 03-28-1997,Mighty Morphin Power Rangers > 06-30-1995
Bridget Jones's Trilogy,3,136022062,Bridget Jones's Diary > 04-13-2001 | Bridget Jones: The Edge of Reason > 11-12-2004 | Bridget Jones's Baby > 09-16-2016,Bridget Jones's Diary > 04-13-2001
Zombieland,2,148713368,Zombieland > 10-02-2009 | Zombieland: Double Tap > 10-18-2019,Zombieland > 10-02-2009
Arthur,3,143178271,Arthur > 07-17-1981 | Arthur > 04-08-2011 | Arthur 2: On the Rocks > 07-08-1988,Arthur > 07-17-1981
Red,2,143642722,RED > 10-15-2010 | RED 2 > 07-19-2013,RED > 10-15-2010
Jack Reacher,2,138767812,Jack Reacher > 12-21-2012 | Jack Reacher: Never Go Back > 10-21-2016,Jack Reacher > 12-21-2012
Angry Birds,2,149176482,The Angry Birds Movie > 05-20-2016 | The Angry Birds Movie 2 > 08-13-2019,The Angry Birds Movie > 05-20-2016
Planes,2,149454499,Planes > 08-09-2013 | Planes: Fire & Rescue > 07-18-2014,Planes > 08-09-2013
Cloverfield,2,152131431,Cloverfield > 01-18-2008 | 10 Cloverfield Lane > 03-11-2016,Cloverfield > 01-18-2008
Child's Play,6,155399337,Child's Play > 11-11-1988 | Bride of Chucky > 10-16-1998 | Child's Play > 06-21-2019 | Child's Play 2 > 11-09-1990 | Seed of Chucky > 11-12-2004 | Child's Play 3 > 08-30-1991,Child's Play > 11-11-1988
Peter Rabbit,2,155755141,Peter Rabbit > 02-09-2018 | Peter Rabbit 2: The Runaway > 06-11-2021,Peter Rabbit > 02-09-2018
Think Like a Man,2,156729387,Think Like a Man > 04-20-2012 | Think Like a Man Too > 06-20-2014,Think Like a Man > 04-20-2012
Riddick,3,139026806,The Chronicles of Riddick > 06-11-2004 | Riddick > 09-06-2013 | Pitch Black > 02-18-2000,Pitch Black > 02-18-2000
Hellboy,3,157514209,Hellboy II: The Golden Army > 07-11-2008 | Hellboy > 04-02-2004 | Hellboy > 04-12-2019,Hellboy > 04-02-2004
Pacific Rim,2,161677431,Pacific Rim > 07-12-2013 | Pacific Rim: Uprising > 03-23-2018,Pacific Rim > 07-12-2013
Space Jam,2,161010570,Space Jam > 11-15-1996 | Space Jam: A New Legacy > 07-16-2021,Space Jam > 11-15-1996
Porky's,3,159770654,Porky's > 03-19-1982 | Porky's II: The Next Day > 06-24-1983 | Porky's Revenge > 03-22-1985,Porky's > 03-19-1982
Alex Cross,3,160494459,Along Came a Spider > 04-06-2001 | Kiss the Girls > 10-03-1997 | Alex Cross > 10-19-2012,Kiss the Girls > 10-03-1997
Robocop,4,168409071,RoboCop > 02-12-2014 | RoboCop > 07-17-1987 | RoboCop 2 > 06-22-1990 | RoboCop 3 > 11-05-1993,RoboCop > 07-17-1987
Amityville,5,170534063,The Amityville Horror > 07-27-1979 | The Amityville Horror > 04-15-2005 | Amityville II: The Possession > 09-24-1982 | Amityville 3-D > 11-18-1983 | Amityville: The Awakening > 10-28-2017,The Amityville Horror > 07-27-1979
Now You See Me,2,182799529,Now You See Me > 05-31-2013 | Now You See Me 2 > 06-10-2016,Now You See Me > 05-31-2013
Diary of a Wimpy Kid,4,186449546,Diary of a Wimpy Kid > 03-19-2010 | Diary of a Wimpy Kid: Rodrick Rules > 03-25-2011 | Diary of a Wimpy Kid: Dog Days > 08-03-2012 | Diary of a Wimpy Kid: The Long Haul > 05-19-2017,Diary of a Wimpy Kid > 03-19-2010
Bad Moms,2,185367956,Bad Moms > 07-29-2016 | A Bad Moms Christmas > 11-01-2017,Bad Moms > 07-29-2016
Blair Witch,3,187753254,The Blair Witch Project > 07-16-1999 | Book of Shadows: Blair Witch 2 > 10-27-2000 | Blair Witch > 09-16-2016,The Blair Witch Project > 07-16-1999
Agatha Christie,3,190928059,Murder on the Orient Express > 11-10-2017 | Death on the Nile > 02-11-2022 | A Haunting in Venice > 09-15-2023,Murder on the Orient Express > 11-10-2017
Legally Blonde,2,186707002,"Legally Blonde > 07-13-2001 | Legally Blonde 2: Red, White & Blonde > 07-02-2003",Legally Blonde > 07-13-2001
Look Who's Talking,3,198218150,Look Who's Talking > 10-13-1989 | Look Who's Talking Too > 12-14-1990 | Look Who's Talking Now > 11-05-1993,Look Who's Talking > 10-13-1989
Smokey and the Bandit,3,198549004,Smokey and the Bandit > 05-27-1977 | Smokey and the Bandit II > 08-15-1980 | Smokey and the Bandit Part 3 > 08-12-1983,Smokey and the Bandit > 05-27-1977
Blade,3,204847943,Blade II > 03-22-2002 | Blade > 08-21-1998 | Blade: Trinity > 12-08-2004,Blade > 08-21-1998
Tron,2,205062763,TRON: Legacy > 12-17-2010 | Tron > 07-09-1982,Tron > 07-09-1982
Snow White and the Huntsman,2,203722571,Snow White and the Huntsman > 06-01-2012 | The Huntsman: Winter's War > 04-22-2016,Snow White and the Huntsman > 06-01-2012
Poltergeist,4,179142558,Poltergeist > 06-04-1982 | Poltergeist > 05-22-2015 | Poltergeist II: The Other Side > 05-23-1986 | Poltergeist III > 06-10-1988,Poltergeist > 06-04-1982
Neighbors,2,205613165,Neighbors > 05-09-2014 | Neighbors 2: Sorority Rising > 05-20-2016,Neighbors > 05-09-2014
Journey to the Center of the Earth,2,205564660,Journey 2: The Mysterious Island > 02-10-2012 | Journey to the Center of the Earth > 07-11-2008,Journey to the Center of the Earth > 07-11-2008
Step Up,5,215725188,Step Up > 08-11-2006 | Step Up 2: The Streets > 02-14-2008 | Step Up 3D > 08-06-2010 | Step Up Revolution > 07-27-2012 | Step Up All In > 08-08-2014,Step Up > 08-11-2006
Winnie the Pooh,5,212664277,Christopher Robin > 08-03-2018 | The Tigger Movie > 02-11-2000 | Winnie the Pooh > 07-15-2011 | Piglet's Big Movie > 03-21-2003 | Pooh's Heffalump Movie > 02-11-2005,The Tigger Movie > 02-11-2000
Rugrats,3,216405003,The Rugrats Movie > 11-20-1998 | Rugrats in Paris > 11-17-2000 | Rugrats Go Wild > 06-13-2003,The Rugrats Movie > 11-20-1998
xXx Trilogy,3,213881727,xXx > 08-09-2002 | xXx: Return of Xander Cage > 01-20-2017 | xXx: State of the Union > 04-29-2005,xXx > 08-09-2002
The Naked Gun,3,216819186,The Naked Gun 2½: The Smell of Fear > 06-28-1991 | The Naked Gun: From the Files of Police Squad! > 12-02-1988 | Naked Gun 33 1/3: The Final Insult > 03-18-1994,The Naked Gun: From the Files of Police Squad! > 12-02-1988
Creed,2,225483470,Creed II > 11-21-2018 | Creed > 11-25-2015,Creed > 11-25-2015
Ride Along,2,226160030,Ride Along > 01-17-2014 | Ride Along 2 > 01-15-2016,Ride Along > 01-17-2014
Big Momma,3,225640824,"Big Momma's House > 06-02-2000 | Big Momma's House 2 > 01-27-2006 | Big Mommas: Like Father, Like Son > 02-18-2011",Big Momma's House > 06-02-2000
Fallen,3,230480336,Olympus Has Fallen > 03-22-2013 | Angel Has Fallen > 08-23-2019 | London Has Fallen > 03-04-2016,Olympus Has Fallen > 03-22-2013
Barbershop,4,231274783,Barbershop > 09-13-2002 | Barbershop 2: Back in Business > 02-06-2004 | Barbershop: The Next Cut > 04-15-2016 | Beauty Shop > 03-30-2005,Barbershop > 09-13-2002
Dumb and Dumber,3,239659849,Dumb and Dumber > 12-16-1994 | Dumb and Dumber To > 11-14-2014 | Dumb and Dumberer: When Harry Met Lloyd > 06-13-2003,Dumb and Dumber > 12-16-1994
The Ring,3,233152400,The Ring > 10-18-2002 | The Ring Two > 03-18-2005 | Rings > 02-03-2017,The Ring > 10-18-2002
Police Academy,7,239643235,Police Academy > 03-23-1984 | Police Academy 2: Their First Assignment > 03-29-1985 | Police Academy 3: Back in Training > 03-21-1986 | Police Academy 4: Citizens on Patrol > 04-03-1987 | Police Academy 5: Assignment: Miami Beach > 03-18-1988 | Police Academy 6: City Under Siege > 03-10-1989 | Police Academy: Mission to Moscow > 08-26-1994,Police Academy > 03-23-1984
Scooby-Doo,3,239699422,Scooby-Doo > 06-14-2002 | Scooby-Doo 2: Monsters Unleashed > 03-26-2004 | Scoob! > 05-21-2021,Scooby-Doo > 06-14-2002
Paul Blart,2,217374368,Paul Blart: Mall Cop > 01-16-2009 | Paul Blart: Mall Cop 2 > 04-17-2015,Paul Blart: Mall Cop > 01-16-2009
The Expendables,4,244129413,The Expendables > 08-13-2010 | The Expendables 2 > 08-17-2012 | The Expendables 3 > 08-15-2014 | The Expendables 4 > 09-22-2023,The Expendables > 08-13-2010
Maze Runner,3,242157497,The Maze Runner > 09-19-2014 | Maze Runner: The Scorch Trials > 09-18-2015 | Maze Runner: The Death Cure > 01-26-2018,The Maze Runner > 09-19-2014
The Croods,2,245737240,The Croods > 03-22-2013 | The Croods: A New Age > 11-25-2020,The Croods > 03-22-2013
Cloudy with a Chance of Meatballs,2,244663842,Cloudy with a Chance of Meatballs > 09-18-2009 | Cloudy with a Chance of Meatballs 2 > 09-27-2013,Cloudy with a Chance of Meatballs > 09-18-2009
Underworld,5,252766892,Underworld: Awakening > 01-20-2012 | Underworld: Evolution > 01-20-2006 | Underworld > 09-19-2003 | Underworld: Rise of the Lycans > 01-23-2009 | Underworld: Blood Wars > 01-06-2017,Underworld > 09-19-2003
SpongeBob,3,253222810,The SpongeBob Movie: Sponge Out of Water > 02-06-2015 | The SpongeBob SquarePants Movie > 11-19-2004 | The SpongeBob Movie: Sponge on the Run > 08-14-2020,The SpongeBob SquarePants Movie > 11-19-2004
Trolls,3,257303004,Trolls > 11-04-2016 | Trolls Band Together > 11-17-2023 | Trolls World Tour > 04-10-2020,Trolls > 11-04-2016
Insidious,4,257559485,Insidious: Chapter 2 > 09-13-2013 | Insidious: The Last Key > 01-05-2018 | Insidious > 04-01-2011 | Insidious: Chapter 3 > 06-05-2015,Insidious > 04-01-2011
Beetlejuice,2,264476004,Beetlejuice Beetlejuice > 09-06-2024 | Beetlejuice > 03-30-1988,Beetlejuice > 03-30-1988
Mamma Mia!,2,264925903,Mamma Mia! > 07-18-2008 | Mamma Mia! Here We Go Again > 07-20-2018,Mamma Mia! > 07-18-2008
Final Destination,5,263455755,The Final Destination > 08-28-2009 | Final Destination 3 > 02-10-2006 | Final Destination > 03-17-2000 | Final Destination 2 > 01-31-2003 | Final Destination 5 > 08-12-2011,Final Destination > 03-17-2000
The Smurfs,4,269886444,The Smurfs > 07-29-2011 | The Smurfs 2 > 07-31-2013 | Smurfs: The Lost Village > 04-07-2017 | The Smurfs and the Magic Flute > 10-07-1983,The Smurfs and the Magic Flute > 10-07-1983
Kingsman Franchise,3,265667744,Kingsman: The Secret Service > 02-13-2015 | Kingsman: The Golden Circle > 09-22-2017 | The King's Man > 12-22-2021,Kingsman: The Secret Service > 02-13-2015
Resident Evil,6,271274006,Resident Evil: Afterlife > 09-10-2010 | Resident Evil: Apocalypse > 09-10-2004 | Resident Evil: Extinction > 09-21-2007 | Resident Evil: Retribution > 09-14-2012 | Resident Evil > 03-15-2002 | Resident Evil: The Final Chapter > 01-27-2017,Resident Evil > 03-15-2002
Daddy's Home,2,254386580,Daddy's Home > 12-25-2015 | Daddy's Home 2 > 11-10-2017,Daddy's Home > 12-25-2015
Rio,2,275158244,Rio > 04-15-2011 | Rio 2 > 04-11-2014,Rio > 04-15-2011
Mad Max,5,289760271,Mad Max: Fury Road > 05-15-2015 | Furiosa: A Mad Max Saga > 05-24-2024 | Mad Max Beyond Thunderdome > 07-12-1985 | Mad Max 2: The Road Warrior > 05-21-1982 | Mad Max > 03-21-1980,Mad Max > 03-21-1980
Vacation,5,277368247,National Lampoon's Christmas Vacation > 12-01-1989 | Vacation > 07-29-1983 | Vacation > 07-29-2015 | National Lampoon's European Vacation > 07-26-1985 | Vegas Vacation > 02-14-1997,Vacation > 07-29-1983
Grown Ups,2,295669711,Grown Ups > 06-25-2010 | Grown Ups 2 > 07-12-2013,Grown Ups > 06-25-2010
Equalizer,3,295988851,The Equalizer 2 > 07-20-2018 | The Equalizer > 09-26-2014 | The Equalizer 3 > 09-01-2023,The Equalizer > 09-26-2014
Pokemon,6,293134648,Pokémon: Detective Pikachu > 05-10-2019 | Pokémon: The First Movie - Mewtwo Strikes Back > 11-10-1999 | Pokémon the Movie 2000 > 07-21-2000 | Pokémon 3 the Movie: Spell of the Unown > 04-06-2001 | Pokemon 4Ever: Celebi - Voice of the Forest > 10-11-2002 | Pokémon Heroes > 05-16-2003,Pokémon: The First Movie - Mewtwo Strikes Back > 11-10-1999
