franchise,releases,totalGross,titles,original
G.I. Joe,3,300988883,G.I. Joe: The Rise of Cobra > 08-07-2009 | G.I. Joe: Retaliation > 03-28-2013 | Snake Eyes > 07-23-2021,G.I. Joe: The Rise of Cobra > 08-07-2009
My Big Fat Greek Wedding,2,301127813,My Big Fat Greek Wedding > 04-19-2002 | My Big Fat Greek Wedding 2 > 03-25-2016,My Big Fat Greek Wedding > 04-19-2002
Crocodile Dundee,3,309745398,Crocodile Dundee > 09-26-1986 | Crocodile Dundee II > 05-25-1988 | Crocodile Dundee in Los Angeles > 04-20-2001,Crocodile Dundee > 09-26-1986
300,2,317194990,300 > 03-09-2007 | 300: Rise of an Empire > 03-07-2014,300 > 03-09-2007
The Purge,5,329677280,The Purge: Election Year > 07-01-2016 | The Purge: Anarchy > 07-18-2014 | The First Purge > 07-04-2018 | The Purge > 06-07-2013 | The Forever Purge > 07-02-2021,The Purge > 06-07-2013
Rambo,5,338917404,Rambo: First Blood Part II > 05-22-1985 | Rambo III > 05-25-1988 | First Blood > 10-22-1982 | Rambo: Last Blood > 09-20-2019 | Rambo > 01-25-2008,First Blood > 10-22-1982
Jump Street,2,330167004,22 Jump Street > 06-13-2014 | 21 Jump Street > 03-16-2012,21 Jump Street > 03-16-2012
Ted,2,300291872,Ted > 06-29-2012 | Ted 2 > 06-26-2015,Ted > 06-29-2012
Sonic the Hedgehog,2,339847569,Sonic the Hedgehog 2 > 04-08-2022 | Sonic the Hedgehog > 02-14-2020,Sonic the Hedgehog > 02-14-2020
The Muppets,8,339990009,The Muppets > 11-23-2011 | The Muppet Movie > 06-22-1979 | Muppets Most Wanted > 03-21-2014 | Muppet Treasure Island > 02-16-1996 | The Great Muppet Caper > 06-26-1981 | The Muppet Christmas Carol > 12-11-1992 | The Muppets Take Manhattan > 07-13-1984 | Muppets from Space > 07-14-1999,The Muppet Movie > 06-22-1979
Fantastic Four,3,342735366,Fantastic Four > 07-08-2005 | Fantastic Four: Rise of the Silver Surfer > 06-15-2007 | Fantastic Four > 08-07-2015,Fantastic Four > 07-08-2005
Spy Kids,4,348865600,Spy Kids > 03-30-2001 | Spy Kids 3: Game Over > 07-25-2003 | Spy Kids 2: Island of Lost Dreams > 08-07-2002 | Spy Kids 4: All the Time in the World > 08-19-2011,Spy Kids > 03-30-2001
Pitch Perfect Trilogy,3,354194853,Pitch Perfect 2 > 05-15-2015 | Pitch Perfect 3 > 12-22-2017 | Pitch Perfect > 09-28-2012,Pitch Perfect > 09-28-2012
Divergent,3,347311018,Divergent > 03-21-2014 | The Divergent Series: Insurgent > 03-20-2015 | Allegiant > 03-18-2016,Divergent > 03-21-2014
Unbreakable,3,344351172,Split > 01-20-2017 | Glass > 01-18-2019 | Unbreakable > 11-22-2000,Unbreakable > 11-22-2000
Jackass,4,356266735,Jackass 3D > 10-15-2010 | Jackass Presents: Bad Grandpa > 10-25-2013 | Jackass Number Two > 09-22-2006 | Jackass: The Movie > 10-25-2002,Jackass: The Movie > 10-25-2002
The Santa Clause,3,368569806,The Santa Clause > 11-11-1994 | The Santa Clause 2 > 11-01-2002 | The Santa Clause 3: The Escape Clause > 11-03-2006,The Santa Clause > 11-11-1994
Taken,3,374111700,Taken > 01-30-2009 | Taken 2 > 10-05-2012 | Taken 3 > 01-09-2015,Taken > 01-30-2009
Robert Langdon,3,385255558,The Da Vinci Code > 05-19-2006 | Angels & Demons > 05-15-2009 | Inferno > 10-28-2016,The Da Vinci Code > 05-19-2006
Fifty Shades,3,381156240,Fifty Shades of Grey > 02-13-2015 | Fifty Shades Darker > 02-10-2017 | Fifty Shades Freed > 02-09-2018,Fifty Shades of Grey > 02-13-2015
Friday the 13th,12,380637525,Freddy vs. Jason > 08-15-2003 | Friday the 13th > 02-13-2009 | Friday the 13th > 05-09-1980 | Friday the 13th: Part 3 > 08-13-1982 | Friday the 13th: The Final Chapter > 04-13-1984 | Friday the 13th: A New Beginning > 03-22-1985 | Friday the 13th: Part 2 > 04-30-1981 | Friday the 13th Part VI: Jason Lives > 08-01-1986 | Friday the 13th: The New Blood > 05-13-1988 | Jason Goes to Hell > 08-13-1993 | Friday the 13th Part VIII: Jason Takes Manhattan > 07-28-1989 | Jason X > 04-26-2002,Friday the 13th > 05-09-1980
Dune,2,390472188,Dune: Part Two > 03-01-2024 | Dune: Part One > 10-22-2021,Dune: Part One > 10-22-2021
Wreck-It Ralph,2,390514600,Ralph Breaks the Internet > 11-21-2018 | Wreck-It Ralph > 11-02-2012,Wreck-It Ralph > 11-02-2012
National Treasure,2,392973009,National Treasure: Book of Secrets > 12-21-2007 | National Treasure > 11-19-2004,National Treasure > 11-19-2004
Sherlock Holmes,2,395877097,Sherlock Holmes > 12-25-2009 | Sherlock Holmes: A Game of Shadows > 12-16-2011,Sherlock Holmes > 12-25-2009
American Pie,4,409241234,American Pie 2 > 08-10-2001 | American Wedding > 08-01-2003 | American Pie > 07-09-1999 | American Reunion > 04-06-2012,American Pie > 07-09-1999
Independence Day,2,409313554,Independence Day > 07-03-1996 | Independence Day: Resurgence > 06-24-2016,Independence Day > 07-03-1996
Paranormal Activity,6,401348020,Paranormal Activity > 09-25-2009 | Paranormal Activity 3 > 10-21-2011 | Paranormal Activity 2 > 10-22-2010 | Paranormal Activity 4 > 10-19-2012 | Paranormal Activity: The Marked Ones > 01-03-2014 | Paranormal Activity: The Ghost Dimension > 10-23-2015,Paranormal Activity > 09-25-2009
Scream,5,413375472,Scream > 12-20-1996 | Scream 2 > 12-12-1997 | Scream 3 > 02-04-2000 | Scream > 01-14-2022 | Scream 4 > 04-15-2011,Scream > 12-20-1996
Back to the Future,4,419678057,Back to the Future > 07-03-1985 | Back to the Future Part II > 11-22-1989 | Back to the Future Part III > 05-25-1990 | Back To The Future Day > 10-21-2015,Back to the Future > 07-03-1985
Venom,2,427065872,Venom: Let There Be Carnage > 10-01-2021 | Venom > 10-05-2018,Venom > 10-05-2018
The Karate Kid,5,430382220,The Karate Kid > 06-11-2010 | The Karate Kid Part II > 06-20-1986 | The Karate Kid > 06-22-1984 | The Karate Kid Part III > 06-30-1989 | The Next Karate Kid > 08-12-1994,The Karate Kid > 06-22-1984
Hannibal Lecter,5,425277003,Hannibal > 02-09-2001 | The Silence of the Lambs > 02-14-1991 | Red Dragon > 10-04-2002 | Hannibal Rising > 02-09-2007 | Manhunter > 08-15-1986,Manhunter > 08-15-1986
Sing,2,433186415,Sing > 12-21-2016 | Sing 2 > 12-22-2021,Sing > 12-21-2016
Beverly Hills Cop,3,431040426,Beverly Hills Cop > 12-05-1984 | Beverly Hills Cop II > 05-20-1987 | Beverly Hills Cop III > 05-25-1994,Beverly Hills Cop > 12-05-1984
Scary Movie,5,461058392,Scary Movie > 07-07-2000 | Scary Movie 3 > 10-24-2003 | Scary Movie 4 > 04-14-2006 | Scary Movie 2 > 07-04-2001 | Scary Movie V > 04-12-2013,Scary Movie > 07-07-2000
Austin Powers,3,473231964,Austin Powers in Goldmember > 07-26-2002 | Austin Powers: The Spy Who Shagged Me > 06-09-1999 | Austin Powers: International Man of Mystery > 05-02-1997,Austin Powers: International Man of Mystery > 05-02-1997
A Quiet Place,3,487027175,A Quiet Place > 04-06-2018 | A Quiet Place Part II > 05-28-2021 | A Quiet Place: Day One > 06-28-2024,A Quiet Place > 04-06-2018
Hotel Transylvania,3,485523174,Hotel Transylvania 2 > 09-25-2015 | Hotel Transylvania 3: Summer Vacation > 07-13-2018 | Hotel Transylvania > 09-28-2012,Hotel Transylvania > 09-28-2012
John Wick,4,493214512,John Wick: Chapter 4 > 03-24-2023 | John Wick: Chapter 3 - Parabellum > 05-17-2019 | John Wick: Chapter 2 > 02-10-2017 | John Wick > 10-24-2014,John Wick > 10-24-2014
Home Alone,3,490229274,Home Alone > 11-16-1990 | Home Alone 2: Lost in New York > 11-20-1992 | Home Alone 3 > 12-12-1997,Home Alone > 11-16-1990
Die Hard,5,502440899,Live Free or Die Hard > 06-27-2007 | Die Hard 2 > 07-06-1990 | Die Hard with a Vengeance > 05-19-1995 | Die Hard > 07-15-1988 | A Good Day to Die Hard > 02-14-2013,Die Hard > 07-15-1988
Jack Ryan,5,497036395,Clear and Present Danger > 08-05-1994 | The Hunt for Red October > 03-02-1990 | The Sum of All Fears > 05-31-2002 | Patriot Games > 06-05-1992 | Jack Ryan: Shadow Recruit > 01-17-2014,The Hunt for Red October > 03-02-1990
Rush Hour,3,507477118,Rush Hour 2 > 08-03-2001 | Rush Hour > 09-18-1998 | Rush Hour 3 > 08-10-2007,Rush Hour > 09-18-1998
Saw,10,530791660,Saw II > 10-28-2005 | Saw III > 10-27-2006 | Saw IV > 10-26-2007 | Saw V > 10-24-2008 | Saw > 10-29-2004 | Saw X > 09-29-2023 | Saw 3D > 10-29-2010 | Jigsaw > 10-27-2017 | Saw VI > 10-23-2009 | Spiral > 05-14-2021,Saw > 10-29-2004
The Chronicles of Narnia,3,537719397,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe > 12-09-2005 | The Chronicles of Narnia: Prince Caspian > 05-16-2008 | The Chronicles of Narnia: The Voyage of the Dawn Treader > 12-10-2010","The Chronicles of Narnia: The Lion, the Witch and the Wardrobe > 12-09-2005"
The Secret Life of Pets,2,527604110,The Secret Life of Pets > 07-08-2016 | The Secret Life of Pets 2 > 06-07-2019,The Secret Life of Pets > 07-08-2016
Planet of the Apes (2011-2017),3,532185936,Dawn of the Planet of the Apes > 07-11-2014 | Rise of the Planet of the Apes > 08-05-2011 | War for the Planet of the Apes > 07-14-2017,Rise of the Planet of the Apes > 08-05-2011
Lethal Weapon,4,487637243,Lethal Weapon 2 > 07-07-1989 | Lethal Weapon 3 > 05-15-1992 | Lethal Weapon 4 > 07-10-1998 | Lethal Weapon > 03-06-1987,Lethal Weapon > 03-06-1987
Night at the Museum,3,541853610,Night at the Museum > 12-22-2006 | Night at the Museum: Battle of the Smithsonian > 05-22-2009 | Night at the Museum: Secret of the Tomb > 12-19-2014,Night at the Museum > 12-22-2006
It,2,539074976,It > 09-08-2017 | It Chapter Two > 09-06-2019,It > 09-08-2017
How to Train Your Dragon,3,555383660,How to Train Your Dragon > 03-26-2010 | How to Train Your Dragon 2 > 06-13-2014 | How to Train Your Dragon: The Hidden World > 02-22-2019,How to Train Your Dragon > 03-26-2010
The Mummy,4,551074776,The Mummy Returns > 05-04-2001 | The Mummy > 05-07-1999 | The Mummy: Tomb of the Dragon Emperor > 08-01-2008 | The Scorpion King > 04-19-2002,The Mummy > 05-07-1999
"Monsters, Inc.",2,524366014,"Monsters University > 06-21-2013 | Monsters, Inc. > 11-02-2001","Monsters, Inc. > 11-02-2001"
Ocean's 11,4,566334865,Ocean's Eleven > 12-07-2001 | Ocean's Eight > 06-08-2018 | Ocean's Twelve > 12-10-2004 | Ocean's Thirteen > 06-08-2007,Ocean's Eleven > 12-07-2001
Cars,3,588436493,Cars > 06-09-2006 | Cars 2 > 06-24-2011 | Cars 3 > 06-16-2017,Cars > 06-09-2006
Fockers,3,593943805,Meet the Fockers > 12-22-2004 | Meet the Parents > 10-06-2000 | Little Fockers > 12-22-2010,Meet the Parents > 10-06-2000
Bad Boys,4,604293929,Bad Boys for Life > 01-17-2020 | Bad Boys: Ride or Die > 06-07-2024 | Bad Boys II > 07-18-2003 | Bad Boys > 04-07-1995,Bad Boys > 04-07-1995
Madea,9,569724218,Madea Goes to Jail > 02-20-2009 | A Madea Family Funeral > 03-01-2019 | Boo! A Madea Halloween > 10-21-2016 | Madea's Witness Protection > 06-29-2012 | Madea's Family Reunion > 02-24-2006 | Madea's Big Happy Family > 04-22-2011 | A Madea Christmas > 12-13-2013 | Diary of a Mad Black Woman > 02-25-2005 | Boo 2! A Madea Halloween > 10-20-2017,Diary of a Mad Black Woman > 02-25-2005
Halloween,13,623946675,Halloween > 10-19-2018 | Halloween Kills > 10-15-2021 | Halloween Ends > 10-14-2022 | Halloween > 08-31-2007 | Halloween H20: 20 Years Later > 08-07-1998 | Halloween > 10-25-1978 | Halloween II > 08-28-2009 | Halloween: Resurrection > 07-12-2002 | Halloween II > 10-30-1981 | Halloween 4: The Return of Michael Myers > 10-21-1988 | Halloween: The Curse of Michael Myers > 09-29-1995 | Halloween III: Season of the Witch > 10-22-1982 | Halloween 5: The Revenge of Michael Myers > 10-13-1989,Halloween > 10-25-1978
The Hangover,3,643986880,The Hangover > 06-05-2009 | The Hangover Part II > 05-26-2011 | The Hangover Part III > 05-23-2013,The Hangover > 06-05-2009
Terminator,6,670922159,Terminator 2: Judgment Day > 07-03-1991 | Terminator 3: Rise of the Machines > 07-02-2003 | Terminator Salvation > 05-21-2009 | Terminator Genisys > 07-01-2015 | Terminator: Dark Fate > 11-01-2019 | The Terminator > 10-26-1984,The Terminator > 10-26-1984
The Matrix,4,630057144,The Matrix Reloaded > 05-15-2003 | The Matrix > 03-31-1999 | The Matrix Revolutions > 11-05-2003 | The Matrix Resurrections > 12-22-2021,The Matrix > 03-31-1999
Alvin and the Chipmunks,5,662743627,Alvin and the Chipmunks: The Squeakquel > 12-23-2009 | Alvin and the Chipmunks > 12-14-2007 | Alvin and the Chipmunks: Chipwrecked > 12-16-2011 | Alvin and the Chipmunks: The Road Chip > 12-18-2015 | The Chipmunk Adventure > 05-22-1987,The Chipmunk Adventure > 05-22-1987
Madagascar,4,673848864,Madagascar 3: Europe's Most Wanted > 06-08-2012 | Madagascar > 05-27-2005 | Madagascar: Escape 2 Africa > 11-07-2008 | Penguins of Madagascar > 11-26-2014,Madagascar > 05-27-2005
Men in Black,5,706764973,Men in Black > 07-02-1997 | Men in Black II > 07-03-2002 | Men in Black³ > 05-25-2012 | Men in Black: International > 06-14-2019 | Spider-Man/Men in Black II > 09-06-2002,Men in Black > 07-02-1997
Spider-Man,9,3298475111,Spider-Man: No Way Home > 12-17-2021 | Spider-Man > 05-03-2002 | Spider-Man: Far from Home > 07-02-2019 | Spider-Man 2 > 06-30-2004 | Spider-Man 3 > 05-04-2007 | Spider-Man: Homecoming > 07-07-2017 | The Amazing Spider-Man > 07-03-2012 | The Amazing Spider-Man 2 > 05-02-2014 | Spider-Man: Into the Spider-Verse > 12-14-2018 | Spider-Man: Across the Spider-Verse > 06-02-2023,Spider-Man > 05-03-2002
Kung Fu Panda,4,717802893,Kung Fu Panda > 06-06-2008 | Kung Fu Panda 4 > 03-08-2024 | Kung Fu Panda 2 > 05-26-2011 | Kung Fu Panda 3 > 01-29-2016,Kung Fu Panda > 06-06-2008
Teenage Mutant Ninja Turtles,7,702215376,Teenage Mutant Ninja Turtles > 08-08-2014 | Teenage Mutant Ninja Turtles > 03-30-1990 | Teenage Mutant Ninja Turtles: Mutant Mayhem > 08-02-2023 | Teenage Mutant Ninja Turtles: Out of the Shadows > 06-03-2016 | Teenage Mutant Ninja Turtles II: The Secret of the Ooze > 03-22-1991 | TMNT > 03-23-2007 | Teenage Mutant Ninja Turtles III > 03-19-1993,Teenage Mutant Ninja Turtles > 03-30-1990
Ghostbusters,5,712825466,Ghostbusters > 06-08-1984 | Ghostbusters: Afterlife > 11-19-2021 | Ghostbusters > 07-15-2016 | Ghostbusters: Frozen Empire > 03-22-2024 | Ghostbusters II > 06-16-1989,Ghostbusters > 06-08-1984
Alien,9,691699878,Prometheus > 06-08-2012 | Alien: Romulus > 08-16-2024 | Aliens > 07-18-1986 | Alien vs. Predator > 08-13-2004 | Alien > 05-25-1979 | Alien: Covenant > 05-19-2017 | Alien³ > 05-22-1992 | Alien Resurrection > 11-26-1997 | Aliens vs. Predator: Requiem > 12-25-2007,Alien > 05-25-1979
Godzilla,8,760828799,Godzilla > 05-16-2014 | Godzilla x Kong: The New Empire > 03-29-2024 | Godzilla > 05-20-1998 | Godzilla: King of the Monsters > 05-31-2019 | Godzilla vs. Kong > 03-31-2021 | Godzilla 2000 > 08-18-2000 | Godzilla 1985 > 08-23-1985 | Shin Godzilla > 10-11-2016,Godzilla 1985 > 08-23-1985
Bourne,5,801012974,The Bourne Ultimatum > 08-03-2007 | The Bourne Supremacy > 07-23-2004 | Jason Bourne > 07-29-2016 | The Bourne Identity > 06-14-2002 | The Bourne Legacy > 08-10-2012,The Bourne Identity > 06-14-2002
Ice Age,5,793676582,Ice Age: Dawn of the Dinosaurs > 07-01-2009 | Ice Age: The Meltdown > 03-31-2006 | Ice Age > 03-15-2002 | Ice Age: Continental Drift > 07-13-2012 | Ice Age: Collision Course > 07-22-2016,Ice Age > 03-15-2002
Toy Story,4,1286691300,Toy Story 4 > 06-21-2019 | Toy Story 3 > 06-18-2010 | Toy Story 2 > 11-19-1999 | Toy Story > 11-22-1995,Toy Story > 11-22-1995
Star Trek,13,1400952742,Star Trek > 05-08-2009 | Star Trek Into Darkness > 05-16-2013 | Star Trek Beyond > 07-22-2016 | Star Trek IV: The Voyage Home > 11-26-1986 | Star Trek: First Contact > 11-22-1996 | Star Trek: The Motion Picture > 12-07-1979 | Star Trek II: The Wrath of Khan > 06-04-1982 | Star Trek III: The Search for Spock > 06-01-1984 | Star Trek: Generations > 11-18-1994 | Star Trek VI: The Undiscovered Country > 12-06-1991 | Star Trek: Insurrection > 12-11-1998 | Star Trek V: The Final Frontier > 06-09-1989 | Star Trek: Nemesis > 12-13-2002,Star Trek: The Motion Picture > 12-07-1979
Mission: Impossible,7,1327156313,Mission: Impossible - Fallout > 07-27-2018 | Mission: Impossible II > 05-24-2000 | Mission: Impossible - Ghost Protocol > 12-16-2011 | Mission: Impossible - Rogue Nation > 07-31-2015 | Mission: Impossible > 05-22-1996 | Mission: Impossible - Dead Reckoning Part One > 07-12-2023 | Mission: Impossible III > 05-05-2006,Mission: Impossible > 05-22-1996
Twilight,6,1365922346,The Twilight Saga: Eclipse > 06-30-2010 | The Twilight Saga: New Moon > 11-20-2009 | The Twilight Saga: Breaking Dawn - Part 2 > 11-16-2012 | The Twilight Saga: Breaking Dawn - Part 1 > 11-18-2011 | Twilight > 11-21-2008 | Twilight/New Moon > 06-29-2010,Twilight > 11-21-2008
Transformers,7,1582401601,Transformers: Revenge of the Fallen > 06-24-2009 | Transformers: Dark of the Moon > 06-29-2011 | Transformers > 07-03-2007 | Transformers: Age of Extinction > 06-27-2014 | Transformers: The Last Knight > 06-21-2017 | Bumblebee > 12-21-2018 | The Transformers: The Movie > 08-08-1986,The Transformers: The Movie > 08-08-1986
Pirates of the Caribbean,5,1451780833,Pirates of the Caribbean: Dead Man's Chest > 07-07-2006 | Pirates of the Caribbean: At World's End > 05-25-2007 | Pirates of the Caribbean: The Curse of the Black Pearl > 07-09-2003 | Pirates of the Caribbean: On Stranger Tides > 05-20-2011 | Pirates of the Caribbean: Dead Men Tell No Tales > 05-26-2017,Pirates of the Caribbean: The Curse of the Black Pearl > 07-09-2003
Avatar,2,1433841906,Avatar > 12-18-2009 | Avatar: The Way of Water > 12-16-2022,Avatar > 12-18-2009
Shrek,6,1606086408,Shrek 2 > 05-19-2004 | Shrek the Third > 05-18-2007 | Shrek > 05-16-2001 | Shrek Forever After > 05-21-2010 | Puss in Boots: The Last Wish > 12-21-2022 | Puss in Boots > 10-28-2011,Shrek > 05-16-2001
The Fast and the Furious,11,2009889331,Furious 7 > 04-03-2015 | Fast & Furious 6 > 05-24-2013 | The Fate of the Furious > 04-14-2017 | Fast Five > 04-29-2011 | Fast & Furious Presents: Hobbs & Shaw > 08-02-2019 | F9: The Fast Saga > 06-25-2021 | Fast & Furious > 04-03-2009 | Fast X > 05-19-2023 | The Fast and the Furious > 06-22-2001 | 2 Fast 2 Furious > 06-06-2003 | The Fast and the Furious: Tokyo Drift > 06-16-2006,The Fast and the Furious > 06-22-2001
Middle Earth,6,1846671531,The Lord of the Rings: The Return of the King > 12-17-2003 | The Lord of the Rings: The Two Towers > 12-18-2002 | The Lord of the Rings: The Fellowship of the Ring > 12-19-2001 | The Hobbit: An Unexpected Journey > 12-14-2012 | The Hobbit: The Desolation of Smaug > 12-13-2013 | The Hobbit: The Battle of the Five Armies > 12-17-2014,The Lord of the Rings: The Fellowship of the Ring > 12-19-2001
The Hunger Games,5,1617889120,The Hunger Games: Catching Fire > 11-22-2013 | The Hunger Games > 03-23-2012 | The Hunger Games: Mockingjay - Part 1 > 11-21-2014 | The Hunger Games: Mockingjay - Part 2 > 11-20-2015 | The Hunger Games: The Ballad of Songbirds & Snakes > 11-17-2023,The Hunger Games > 03-23-2012
Despicable Me,6,1950168690,Minions: The Rise of Gru > 07-01-2022 | Despicable Me 2 > 07-03-2013 | Despicable Me 4 > 07-03-2024 | Minions > 07-10-2015 | Despicable Me 3 > 06-30-2017 | Despicable Me > 07-09-2010,Despicable Me > 07-09-2010
Jurassic Park,6,2214167966,Jurassic World > 06-12-2015 | Jurassic World: Fallen Kingdom > 06-22-2018 | Jurassic World Dominion > 06-10-2022 | Jurassic Park > 06-11-1993 | The Lost World: Jurassic Park > 05-23-1997 | Jurassic Park III > 07-18-2001,Jurassic Park > 06-11-1993
DC Extended Universe,15,2781196582,Wonder Woman > 06-02-2017 | Aquaman > 12-21-2018 | Batman v Superman: Dawn of Justice > 03-25-2016 | Suicide Squad > 08-05-2016 | Man of Steel > 06-14-2013 | Justice League > 11-17-2017 | Black Adam > 10-21-2022 | Shazam! > 04-05-2019 | Aquaman and the Lost Kingdom > 12-22-2023 | The Flash > 06-16-2023 | Birds of Prey > 02-07-2020 | Blue Beetle > 08-18-2023 | Shazam! Fury of the Gods > 03-17-2023 | The Suicide Squad > 08-06-2021 | Wonder Woman 1984 > 12-25-2020,Man of Steel > 06-14-2013
Batman,12,2777053712,The Dark Knight > 07-18-2008 | The Dark Knight Rises > 07-20-2012 | The Batman > 03-04-2022 | Batman v Superman: Dawn of Justice > 03-25-2016 | Batman > 06-23-1989 | Batman Begins > 06-15-2005 | Batman Forever > 06-16-1995 | The Lego Batman Movie > 02-10-2017 | Batman Returns > 06-19-1992 | Batman & Robin > 06-20-1997 | Batman: Mask of the Phantasm > 12-25-1993 | Batman: The Killing Joke > 07-25-2016,Batman > 06-23-1989
J.K. Rowling's Wizarding World,12,2881250142,Harry Potter and the Deathly Hallows: Part 2 > 07-15-2011 | Harry Potter and the Sorcerer's Stone > 11-16-2001 | Harry Potter and the Half-Blood Prince > 07-15-2009 | Harry Potter and the Deathly Hallows: Part 1 > 11-19-2010 | Harry Potter and the Order of the Phoenix > 07-11-2007 | Harry Potter and the Goblet of Fire > 11-18-2005 | Harry Potter and the Chamber of Secrets > 11-15-2002 | Harry Potter and the Prisoner of Azkaban > 06-04-2004 | Fantastic Beasts and Where to Find Them > 11-18-2016 | Fantastic Beasts: The Crimes of Grindelwald > 11-16-2018 | Fantastic Beasts: The Secrets of Dumbledore > 04-15-2022 | Harry  Potter IMAX Marathon > 10-14-2016,Harry Potter and the Sorcerer's Stone > 11-16-2001
X-Men,14,2458462356,Deadpool > 02-12-2016 | Deadpool 2 > 05-18-2018 | X-Men: The Last Stand > 05-26-2006 | X-Men: Days of Future Past > 05-23-2014 | Logan > 03-03-2017 | X2: X-Men United > 05-02-2003 | X-Men Origins: Wolverine > 05-01-2009 | X-Men > 07-14-2000 | X-Men: Apocalypse > 05-27-2016 | X-Men: First Class > 06-03-2011 | The Wolverine > 07-26-2013 | X-Men: Dark Phoenix > 06-07-2019 | The New Mutants > 08-28-2020 | Once Upon a Deadpool > 12-12-2018,X-Men > 07-14-2000
Disney Live Action Reimaginings,16,3493327115,The Lion King > 07-19-2019 | Beauty and the Beast > 03-17-2017 | The Jungle Book > 04-15-2016 | Aladdin > 05-24-2019 | Alice in Wonderland > 03-05-2010 | Maleficent > 05-30-2014 | Oz the Great and Powerful > 03-08-2013 | Cinderella > 03-13-2015 | 101 Dalmatians > 11-27-1996 | Dumbo > 03-29-2019 | Maleficent: Mistress of Evil > 10-18-2019 | Cruella > 05-28-2021 | Alice Through the Looking Glass > 05-27-2016 | Pete's Dragon > 08-12-2016 | 102 Dalmatians > 11-22-2000 | The Jungle Book > 12-25-1994,
Star Wars,13,4906642167,Star Wars: Episode VII - The Force Awakens > 12-18-2015 | Star Wars: Episode VIII - The Last Jedi > 12-15-2017 | Rogue One: A Star Wars Story > 12-16-2016 | Star Wars: Episode IX - The Rise of Skywalker > 12-20-2019 | Star Wars: Episode I - The Phantom Menace > 05-19-1999 | Star Wars: Episode III - Revenge of the Sith > 05-19-2005 | Star Wars: Episode IV - A New Hope > 05-25-1977 | Star Wars: Episode II - Attack of the Clones > 05-16-2002 | Star Wars: Episode VI - Return of the Jedi > 05-25-1983 | Solo: A Star Wars Story > 05-25-2018 | Star Wars: Episode V - The Empire Strikes Back > 05-21-1980 | Star Wars: Episode IV - A New Hope > 01-31-1997 | Star Wars: Episode V - The Empire Strikes Back > 02-21-1997,Star Wars: Episode IV - A New Hope > 05-25-1977
